book_author,book_name,book_price,book_type
J.K. Rowling,Harry Potter and the Philosopher's Stone,"280,0,0","Paperback,Kindle Edition,Audible Audiobook"
"Arun Tiwari,A. P. J. Abdul Kalam",Wings of Fire: An Autobiography of Abdul Kalam,261,"Paperback,Audio CD"
Harper Lee,To Kill A Mockingbird: 50th Anniversary Edition: 60th Anniversary Edition,"325,99,0","Paperback,Kindle Edition,Audible Audiobook"
Sudha Murty,Wise and Otherwise: A salute to Life,"183,119","Paperback,Kindle Edition,MP3 CD"
Franz Kafka,Metamorphosis,"70,33,0","Paperback,Kindle Edition,Audible Audiobook"
Arundhati Roy,God of Small Things: Booker Prize Winner 1997- English,"274,99","Paperback,Kindle Edition,Hardcover"
Bipan Chandra,India's Struggle for Independence: 1857-1947,"250,69","Paperback,Kindle Edition"
Ruskin Bond,"The Room on the Roof: An award-winning novel by Ruskin Bond, first book in the famous Rusty series, a must-read illustrated classic","209,172,0","Paperback,Kindle Edition,Audible Audiobook"
Khaled Hosseini,The Kite Runner: Tenth anniversary edition,"334,185,1,135","Paperback,Kindle Edition,Hardcover"
Khaled Hosseini,A Thousand Splendid Suns,"334,113","Paperback,Kindle Edition,Hardcover"
George Orwell,1984,"141,29,0","Paperback,Kindle Edition,Audible Audiobook"
Khushwant Singh,Train to Pakistan,"250,107,0","Paperback,Kindle Edition,Audible Audiobook"
A.P.J. Abdul Kalam,My Journey: Transforming Dreams into Actions,"123,49,0","Paperback,Kindle Edition,Audible Audiobook"
Gabriel Garcia Marquez,One Hundred Years of Solitude (International Writers S.),"225,213","Paperback,Kindle Edition,Hardcover"
Ruskin Bond,The Night Train at Deoli and Other Stories,"168,129,0","Paperback,Kindle Edition,Audible Audiobook"
Oscar Wilde,The Picture of Dorian Gray,"129,49,0","Paperback,Kindle Edition,Audible Audiobook"
Ernest Hemingway,The Old Man and the Sea,"110,46","Paperback,Kindle Edition,Hardcover"
Jawaharlal Nehru,The Discovery of India,"449,320","Paperback,Kindle Edition,Hardcover"
J. D. Salinger,The Catcher in the Rye,"235,223","Paperback,Kindle Edition,Hardcover"
Aravind Adiga,The White Tiger: Booker Prize Winner 2008,"228,0,6,402","Paperback,Audible Audiobook,Hardcover"
Rainbow Rowell,Eleanor & Park,"334,270,1,547","Paperback,Kindle Edition,Hardcover"
Stephen King,The Shining,"279,216","Paperback,Kindle Edition,Library Binding"
Khaled Hosseni,And the Mountains Echoed,"334,217,0","Paperback,Kindle Edition,Audible Audiobook"
Margaret Atwood,The Handmaid's Tale (Contemporary Classics),"329,240,0","Paperback,Kindle Edition,Audible Audiobook"
Manu S. Pillai,Ivory Throne: Chronicles of the House of Travancore,"440,404","Paperback,Kindle Edition"
Salman Rushdie,Midnight's Children,"380,240,0","Paperback,Kindle Edition,Audible Audiobook"
Satyajit Ray,The Complete Adventures of Feluda Vol. 1,"471,216","Paperback,Kindle Edition"
Amartya Sen,"The Argumentative Indian: Writings on Indian History, Culture and Identity","329,243","Paperback,Kindle Edition,Hardcover"
"Dominique Lapierre,Larry Collins",Freedom At Midnight,"559,369","Paperback,Kindle Edition,Hardcover"
"Malala Yousafzai,Christina Lamb",I Am Malala: The Girl Who Stood Up for Education and was Shot by the Taliban,"255,189","Paperback,Kindle Edition,Hardcover"
Haruki Murakami,"1Q84: Books 1, 2 & 3: The Complete Trilogy",630,Paperback
Jojo Moyes,Me Before You: The international bestselling phenomenon,"316,198,0","Paperback,Kindle Edition,Audible Audiobook"
Leo Tolstoy,The Greatest Short Stories of Leo Tolstoy,"153,17,380","Paperback,Kindle Edition,Hardcover"
Rana Ayyub,Gujarat Files: Anatomy of a Cover Up,"246,0","Paperback,Kindle Edition"
Joseph Heller,Catch-22,"276,216,0","Paperback,Kindle Edition,Audible Audiobook"
Daphne Du Maurier,Rebecca (Virago Modern Classics),"332,142,0","Paperback,Kindle Edition,Audible Audiobook"
Vladimir Nabokov,Lolita (The Penguin Vladimir Nabokov Hardback Collection),"272,250,1,535","Paperback,Kindle Edition,Hardcover"
Shashi Tharoor,An Era of Darkness: The British Empire in India,"602,551,0","Hardcover,Kindle Edition,Audible Audiobook"
Julian Barnes,Sense of An Ending: Booker Prize Winner 2011,"276,216,0","Paperback,Kindle Edition,Audible Audiobook"
Mark Haddon,The Curious Incident of the Dog in the Night-time: Vintage Children's Classics,"205,177,0","Paperback,Kindle Edition,Audible Audiobook"
Gabriel Garcia Marquez,Love in the Time of Cholera,"261,247,0","Paperback,Kindle Edition,Audible Audiobook"
Albert Camus,The Stranger ALBERT CAMUS (Vintage International),"396,0","Paperback,Audible Audiobook,Hardcover"
Rahul Pandita,Our Moon Has Blood Clots: A Memoir of a Lost Home in Kashmir,"276,193","Paperback,Kindle Edition,Hardcover"
Shashi Tharoor,The Great Indian Novel,"340,206,0","Paperback,Kindle Edition,Audible Audiobook"
Gregory David Roberts,Shantaram,"406,299","Paperback,Kindle Edition,Hardcover"
"Jay Rubin,Haruki Murakami",The Wind-Up Bird Chronicle,"479,432,0","Paperback,Kindle Edition,Audible Audiobook"
Chinua Achebe,Things Fall Apart (Penguin Modern Classics),"335,204","Paperback,Kindle Edition,Hardcover"
R. K. Narayan,The Guide,156,"Paperback,Hardcover"
Mulk Raj Anand,Untouchable,"170,161","Paperback,Kindle Edition"
Albert Camus,The Myth of Sisyphus (Penguin Great Ideas),"208,196,245","Mass Market Paperback,Kindle Edition,Paperback"
Graeme Simsion,The Rosie Project (The Rosie Project Series),"379,198,0","Paperback,Kindle Edition,Audible Audiobook"
Chimamanda Ngozi Adichie,Americanah,"292,228,0","Paperback,Kindle Edition,Audible Audiobook"
Franz Kafka,The Trial (Penguin Modern Classics),"251,238,0","Paperback,Kindle Edition,Audible Audiobook"
Nivedita Menon,Seeing Like a Feminist,"248,145","Paperback,Kindle Edition"
Sanjeev Sanyal,The Incredible History of India's Geography,"198,96","Paperback,Kindle Edition"
Keigo Higashino,The Devotion Of Suspect X,"454,189,0","Paperback,Kindle Edition,Audible Audiobook"
Leo Tolstoy,Anna Karenina (Penguin Classics),"287,49,0","Paperback,Kindle Edition,Audible Audiobook"
William Dalrymple,The Last Mughal,"424,320","Paperback,Kindle Edition,Hardcover"
Fyodor Dostoyevsky,Crime and Punishment (Penguin Classics),"295,280","Paperback,Kindle Edition,Hardcover"
Sudha Murty,House of Cards: A Novel,"201,107","Paperback,Kindle Edition"
Manu Joseph,The Illicit Happiness Of Other People,"335,252","Paperback,Kindle Edition,Hardcover"
Chandra Satish,A History of Medieval India,"380,156","Paperback,Kindle Edition"
Chimamanda Ngozi Adichie,Purple Hibiscus,"260,242,0","Paperback,Kindle Edition,Audible Audiobook"
Swati Chaturvedi,I Am A Troll: Inside the Secret World of the BJP’s Digital Army,"196,129","Paperback,Kindle Edition"
Pavitra Kumar,Bhujia Barons: The Untold Story of How Haldiram Built a 5000 Crore Empire,"248,193,0","Paperback,Kindle Edition,Audible Audiobook"
Nadia Hashimi,The Pearl that Broke Its Shell: A Novel,"315,236","Paperback,Kindle Edition,Hardcover"
Josy Joseph,A Feast of Vultures: The Hidden Business of Democracy in India,"452,246,0","Hardcover,Kindle Edition,Audible Audiobook"
Deshpande Shashi,That Long Silence,"208,135","Paperback,Kindle Edition,Hardcover"
Agha Shahid Ali,The Country Without A Post Office,"195,114,6,737","Paperback,Kindle Edition,Hardcover"
Ismat Chughtai,Lifting the Veil,284,Paperback
Donna Tartt,The Goldfinch,"420,299","Paperback,Kindle Edition,Hardcover"
Jean-Paul Sartre,Nausea (Penguin Modern Classics),"300,250","Paperback,Kindle Edition,Hardcover"
Kiran Desai,The Inheritance of Loss,"269,177,0","Paperback,Kindle Edition,Audible Audiobook"
Homer,The Iliad (Penguin Classics),"249,50,0","Paperback,Kindle Edition,Audible Audiobook"
"Milan Kundera,Michael Henry Heim",The Unbearable Lightness of Being,"279,0","Paperback,Kindle Edition,Audible Audiobook"
Ahmed Ali,Twilight in Delhi: A Novel,"235,0","Paperback,Kindle Edition,Hardcover"
Gurcharan Das,India Unbound: from Independence to the Global Information age,"326,177","Paperback,Kindle Edition,Hardcover"
Basharat Peer,Curfewed Night,"276,169","Paperback,Kindle Edition"
Raja Rao,Kanthapura,"220,145","Paperback,Kindle Edition,Hardcover"
Jerry Pinto,Em and the Big Hoom,"330,233,0","Paperback,Kindle Edition,Audible Audiobook"
Perumal Murugan,One Part Woman,"233,145,0","Paperback,Kindle Edition,Audible Audiobook"
Rishi Kapoor,Khullam Khulla: Rishi Kapoor Uncensored,"394,284,0","Hardcover,Kindle Edition,Audible Audiobook"
Ramachandra Guha,Gandhi Before India,"376,149","Paperback,Kindle Edition,Hardcover"
Toni Morrison,Beloved,"325,270,0","Paperback,Kindle Edition,Audible Audiobook"
Albert Camus,The Plague (Penguin Essentials),"395,72,0","Mass Market Paperback,Kindle Edition,Audible Audiobook"
Jorge Luis Borges,Fictions (Penguin Classics),"450,14,264","Paperback,Hardcover,Audio Cassette"
Amitav Ghosh,Sea of Poppies,"371,129","Paperback,Kindle Edition,Hardcover"
"John Tenniel,Lewis Carroll",Alice's Adventures in Wonderland and Through the Looking Glass (Penguin Classics),"212,49,0","Paperback,Kindle Edition,Audible Audiobook"
Ernest Hemingway,A Farewell To Arms,"314,161","Paperback,Kindle Edition,Hardcover"
Margaret Mitchell,Gone with the Wind,"294,49,0","Paperback,Kindle Edition,Audible Audiobook"
Taslima Nasrin,Lajja,"260,218","Paperback,Kindle Edition"
John Keay,India: A History,"600,250,12,267","Paperback,Kindle Edition,Hardcover"
Homer,The Odyssey (Penguin Classics),245,Paperback
Katherine Frank,Indira: The Life of Indira Nehru Gandhi,"500,225,2,999","Paperback,Kindle Edition,Hardcover"
Anita Desai,Clear Light of the Day,"296,199","Paperback,Kindle Edition,Hardcover"
Jonathan Swift,Gulliver's Travels (Penguin Classics),"225,0,0","Paperback,Kindle Edition,Audible Audiobook"
Anthony Burgess,Modern Classics a Clockwork Orange (Penguin Modern Classics),"300,245,0","Paperback,Kindle Edition,Audible Audiobook"
Greg Mortenson,Three Cups Of Tea,"400,250","Paperback,Kindle Edition,Hardcover"
Ramachandra Guha,Makers of Modern India,"462,274","Paperback,Kindle Edition,Hardcover"
Charlotte Bronte,Jane Eyre (Penguin Classics),"250,42,0","Paperback,Kindle Edition,Audible Audiobook"
William Dalrymple,Return of a King: The Battle for Afghanistan,"411,279,0","Paperback,Kindle Edition,Audible Audiobook"
Pratibha Ray,Yajnaseni: The Story of Draupadi,"315,0,0","Paperback,Kindle Edition,Audible Audiobook"
Sue Townsend,The Secret Diary of Adrian Mole Aged 13 3/4 30th Anniversary Ed: 30th Anniversary Edition: Adrian Mole Book 1,"291,151,0","Paperback,Kindle Edition,Audible Audiobook"
M S Ashokan,Karmayogi: A Biography of E. Sreedharan,"209,79","Paperback,Kindle Edition"
Saadat Hasan Manto,Mottled Dawn,213,Paperback
Barack Obama,The Audacity of Hope: Thoughts on Reclaiming the American Dream,"409,329,0","Paperback,Kindle Edition,Audible Audiobook"
Suketu Mehta,Maximum City: Bombay Lost & Found,"329,242,2,000","Paperback,Kindle Edition,Hardcover"
Keigo Higashino,Malice,"357,175,0","Paperback,Kindle Edition,Audible Audiobook"
Arundhati Roy,Broken Republic,"245,114","Paperback,Kindle Edition"
Ta-Nehisi Coates,Between the World and Me: Notes on the First 150 Years in America,"376,340,0","Hardcover,Kindle Edition,Audible Audiobook"
Khushwant Singh,Delhi: A Novel,"248,183,641","Paperback,Kindle Edition,Hardcover"
Mary Kom,Unbreakable: An Autobiography,"199,134,0","Paperback,Kindle Edition,Audible Audiobook"
Cormac McCarthy,Blood Meridian (Picador Classic),"397,297,0","Paperback,Kindle Edition,Audible Audiobook"
Vikram Seth,A Suitable Boy: 20th Anniversary Edition,"947,0,0","Paperback,Kindle Edition,Audible Audiobook"
Mark Twain,The Adventures of Huckleberry Finn (Penguin Classics),"216,42,0","Paperback,Kindle Edition,Audible Audiobook"
E.M. Forster,A Passage to India (Penguin Classics),"261,49,0","Paperback,Kindle Edition,Audible Audiobook"
Zadie Smith,White Teeth (Penguin Essentials),"0,12,970","Paperback,Audible Audiobook,Hardcover"
B.R. Ambedkar,Riddles in Hinduism : The Annotated Critical Selection,394,Paperback
Seema Singh,Mythbreaker: Kiran Mazumdar-Shaw and the Story of Indian Biotech,"492,227","Hardcover,Kindle Edition"
Ernest Hemingway,For Whom The Bell Tolls,"261,247","Paperback,Kindle Edition,Hardcover"
Keigo Higashino,Salvation of a Saint,"298,189,0","Paperback,Kindle Edition,Audible Audiobook"
Arun Shourie,"Self-Deception: India's China Policies Origins, Premises, Lessons","479,322","Paperback,Kindle Edition"
Mohammed Hanif,A Case of Exploding Mangoes,239,Paperback
Alexandre Dumas,The Three Musketeers,350,Paperback
Fyodor Dostoyevsky,The Idiot (Penguin Classics),300,Paperback
"H.K. Browne,Charles Dickens",David Copperfield (Penguin Classics),256,Paperback
Ralph Ellison,Invisible Man (Penguin Modern Classics),"418,247,0","Paperback,Kindle Edition,Audible Audiobook"
Arundhati Roy,Listening to Grasshoppers: Field Notes on Democracy,"195,185","Paperback,Kindle Edition,Hardcover"
Ruta Sepetys,Salt to the Sea,"376,288,0","Paperback,Kindle Edition,Audible Audiobook"
Kamala Markandaya,Nectar in a Sieve,"238,177","Paperback,Kindle Edition,Hardcover"
Miguel Cervantes,Don Quixote (Penguin Classics),"368,49,0","Paperback,Kindle Edition,Audible Audiobook"
Ramachandra Guha,Patriots and Partisans,"371,332","Paperback,Kindle Edition,Hardcover"
William Faulkner,The Sound And The Fury (Vintage Classics),"371,250,0","Paperback,Kindle Edition,Audible Audiobook"
Saradindu Bandyopadhyay,Menagerie and other Byomkesh Bakshi Myster,"305,243","Paperback,Kindle Edition"
Jeet Thayil,Narcopolis,"349,244,0","Paperback,Kindle Edition,Audible Audiobook"
Karan Johar,An Unsuitable Boy,"299,99,0","Hardcover,Kindle Edition,Audible Audiobook"
Romesh Gunesekera,Reef,"233,148","Paperback,Kindle Edition,Hardcover"
Orhan Pamuk,The Museum of Innocence,"428,349,0","Paperback,Kindle Edition,Audible Audiobook"
Kathryn Stockett,The Help,"276,189,0","Paperback,Kindle Edition,Audible Audiobook"
Vinod Mehta,Meena Kumari: The Classic Biography,"327,258","Paperback,Kindle Edition"
Sharad Pawar,On My Terms: From the Grassroots to the Corridors of Power,"469,426","Hardcover,Kindle Edition,Paperback"
Umberto Eco,The Name Of The Rose,"551,324,0","Paperback,Kindle Edition,Audible Audiobook"
John Steinbeck,Of Mice and Men (Penguin Modern Classics),"299,75","Paperback,Kindle Edition,Hardcover"
Sunil Khilnani,The Idea of India,"289,237","Paperback,Kindle Edition,Hardcover"
Jairam Ramesh,To the Brink and Back: India’s 1991 Story,"402,0,0","Hardcover,Kindle Edition,Audible Audiobook"
Romila Thapar,The Past as Present: Forging Contemporary Identities Through History,"525,0,0","Hardcover,Kindle Edition,Audible Audiobook"
Kiran Nagarkar,Cuckold,"423,227","Paperback,Kindle Edition"
Jung Chang,Wild Swans: Three Daughters of China,"406,255,0","Paperback,Kindle Edition,Audible Audiobook"
Geoffrey Chaucer,The Canterbury Tales (Penguin Classics),"275,38,0","Paperback,Kindle Edition,Audible Audiobook"
Sachin Pinto Kundalkar,Cobalt Blue,"399,254","Hardcover,Kindle Edition"
Shyam Selvadurai,Cinnamon Gardens,"355,316,2,314","Paperback,Kindle Edition,Hardcover"
Narendra Singh Sarila,The Shadow of the Great Game: The Untold Story of India's Partition,488,"Paperback,Hardcover"
Rabindranath Tagore,Fireflies,95,Paperback
Katherine Boo,"Behind the Beautiful Forevers: Life, Death and Hope in a Mumbai Undercity","276,236,0","Paperback,Kindle Edition,Audible Audiobook"
Sir V. S. Naipaul,A Bend in the River,"423,129,0","Paperback,Kindle Edition,Audible Audiobook"
Anita Desai,Fasting Feasting,"260,211","Paperback,Kindle Edition,Hardcover"
Ian McEwan,Atonement,"443,270,0","Paperback,Kindle Edition,Audible Audiobook"
Liane Moriarty,The Husband's Secret: The multi-million copy bestseller that launched the author of HBO’s Big Little Lies,"323,250,0","Paperback,Kindle Edition,Audible Audiobook"
Orhan Pamuk,My Name Is Red,"215,0","Paperback,Kindle Edition,Audible Audiobook"
Cyrus Mistry,Chronicle of a Corpse Bearer,"255,0,0","Paperback,Kindle Edition,Audible Audiobook"
Benazir Bhutto,Daughter of the East: An Autobiography,"393,263","Paperback,Kindle Edition,Hardcover"
Vaasanthi,Amma: Jayalalithaa's Journey From Movie Star To Political Queen,"275,156","Paperback,Kindle Edition"
Nikolay Gogol,Dead Souls (Penguin Classics),"399,280","Paperback,Kindle Edition"
Graeme Simsion,The Rosie Effect,"304,198,0","Paperback,Kindle Edition,Audible Audiobook"
Javier Moro,The Red Sari: A Dramatised Biography of Sonia Gandhi,267,Paperback
Saina Nehwal,Playing to Win: Saina Nehwal,"183,164,0","Paperback,Kindle Edition,Audible Audiobook"
K. Natwar Singh,One Life is not Enough: An Autobiography,"374,0,0","Hardcover,Kindle Edition,Audible Audiobook"
Husain Haqqani,Pakistan: Between Mosque and Military,"699,320","Hardcover,Kindle Edition,Paperback"
Hermann Hesse,The Glass Bead Game (Vintage Classics),"327,250,0","Paperback,Kindle Edition,Audible Audiobook"
Fyodor Dostoyevsky,Notes from Underground and the Double (Penguin Classics),"246,233","Paperback,Kindle Edition"
Boris Pasternak,Doctor Zhivago,"335,197,0","Paperback,Kindle Edition,Audible Audiobook"
Arunava Sinha,The Greatest Bengali Stories Ever Told,"458,0,0","Hardcover,Kindle Edition,Audible Audiobook"
Bapsi Sidhwa,Ice Candy Man,"236,137,0","Paperback,Kindle Edition,Audible Audiobook"
V S Khandekar,Yayati: A Classic Tale of Lust (Library of South Asian Literature),"377,289","Paperback,Kindle Edition"
Marjane Satrapi,Embroideries,"405,3,092","Paperback,Hardcover"
Sanjaya Baru,1991: How P. V. Narasimha Rao Made History,"364,0,0","Hardcover,Kindle Edition,Audible Audiobook"
Rabindranath Tagore,"Best of Rabindranath Tagore box set: Gitanjali, My boyhood days, The Post Office, The Gardner Mashi and Other Stories","215,0","Paperback,Kindle Edition"
Nadia Hashimi,When the Moon is Low,"399,321","Paperback,Kindle Edition,Hardcover"
Vikram Chandra,Sacred Games,"452,215","Paperback,Kindle Edition,Hardcover"
Anil Rai Gupta,Havells: The Untold Story of Qimat Rai Gupta,"599,290,539","Hardcover,Kindle Edition,Unbound"
Nikos Kazantzakis,Zorba the Greek,"0,295","Paperback,Audible Audiobook,Hardcover"
"Rakeysh Omprakash Mehra,Milkha Singh",The Race of My Life: An Autobiography,"232,0,0","Paperback,Kindle Edition,Audible Audiobook"
Mary Shelley,Frankenstein: Collins Classics,"193,38,0","Paperback,Kindle Edition,Audible Audiobook"
Volga,The Liberation of Sita,"190,79","Paperback,Kindle Edition"
Emraan Hashmi,The Kiss of Life,"399,99,0","Paperback,Kindle Edition,Audible Audiobook"
Charles Dickens,A Tale of Two Cities (Penguin Classics),"196,38,0","Paperback,Kindle Edition,Audible Audiobook"
Amartya Sen,Identity and Violence: The Illusion of Destiny,"350,250","Paperback,Kindle Edition,Hardcover"
Ronnie Screwvala,Dream with Your Eyes Open: An Entrepreneurial Journey,"338,0,244","Hardcover,Kindle Edition,Paperback"
Mohsin Hamid,Moth Smoke,"310,4,004","Paperback,Hardcover,Audio CD"
Shyam Selvadurai,Funny Boy,"233,221,0","Paperback,Kindle Edition,Audible Audiobook"
Patrick Süskind,Perfume: The Story of a Murderer (Penguin Essentials),"299,215,0","Paperback,Kindle Edition,Audible Audiobook"
Daniel Defoe,Robinson Crusoe (Collins Classics),"195,47,0","Paperback,Kindle Edition,Audible Audiobook"
Jonathan Franzen,The Corrections,"574,236,1,354","Paperback,Kindle Edition,Hardcover"
Mohsin Hamid,The Reluctant Fundamentalist,"214,0","Paperback,Audible Audiobook,Hardcover"
Romila Thapar,The Public Intellectual in India,"420,393,0","Hardcover,Kindle Edition,Audible Audiobook"
Arthur Conan Sir Doyle,The Complete Sherlock Holmes: 2 Boxes sets,"425,38,2,174","Mass Market Paperback,Kindle Edition,Hardcover"
Munsi Premchand,Munshi Premchand's Gaban a Timeless Classic,"187,75","Paperback,Kindle Edition"
Rahul Pandita,Hello Bastar,"0,0","Kindle Edition,Audible Audiobook,MP3 CD"
Preface by Shanta Gokhale,Baluta,"303,287","Paperback,Kindle Edition"
Pranab Mukherjee,The Dramatic Decade: The Indira Gandhi Years,"341,0,0","Hardcover,Kindle Edition,Audible Audiobook"
Tamal Bandyopadhyay,Bandhan: The Making of a Bank,"355,242,0","Paperback,Kindle Edition,Audible Audiobook"
Mohsin Hamid,How to Get Filthy Rich in Rising Asia,"310,237,0","Paperback,Kindle Edition,Audible Audiobook"
Rajmohan Gandhi,Understanding The Muslim Mind,"335,317","Paperback,Kindle Edition"
"N.S. Inamdar,Vikrant Pande",Shahenshah: The Life of Aurangzeb,"514,322","Paperback,Kindle Edition"
Abraham Verghese,Cutting for Stone,375,"Paperback,Hardcover,Audio CD"
T. S. Translated by Nair  Anita Pillai,Chemmeen: The Enduring Classic,"273,196","Paperback,Kindle Edition,Hardcover"
Durrani Tehmina,Blasphemy,"288,177","Paperback,Kindle Edition,Hardcover"
Frances Hodgson Burnett,The Secret Garden (Vintage Classics),"277,49,0","Paperback,Kindle Edition,Audible Audiobook"
Rao Maithili,Smita Patil: A Brief Incandescence,"344,252","Paperback,Kindle Edition"
Nasreen Munni Kabir,In the Company of a Poet: Gulzar in Conversation with Nasreen Munni Kabir,"395,375,2,554","Hardcover,Kindle Edition,Paperback"
Kishalay Bhattacharjee,Blood on My Hands: Confessions of Staged Encounters,"242,167","Paperback,Kindle Edition"
Elena Ferrante,"The Story of the Lost Child: A Novel (Neapolitan Novels, 4): 04 (Neapolitan Quartet)","362,0","Paperback,Kindle Edition,Audible Audiobook"
Bertil Falk,Feroze Gandhi: The Forgotten Gandhi,"578,549","Hardcover,Kindle Edition"
Farid Attar,The Conference of the Birds (Penguin Classics),"386,65","Paperback,Kindle Edition,Library Binding"
Sanjay Sharma,Pullela Gopi Chand: The World Beneath His Feat,"407,379,0","Hardcover,Kindle Edition,Audible Audiobook"
Ranjit Desai,Raja Ravi Varma: A Novel,"314,188","Paperback,Kindle Edition"
K.R. Meera,Hangwoman: Everyone Loves A Good Hanging,"350,314,0","Paperback,Kindle Edition,Audible Audiobook"
